DD-MM-YYYY,Danube,Budapest
12/9/2002,9300,2575
12/10/2002,9430,2490
12/11/2002,9430,2410
12/12/2002,9330,2240
12/13/2002,9260,2098
12/14/2002,9090,2028
12/15/2002,9000,1970
12/16/2002,8960,1862
12/17/2002,8830,1772
12/18/2002,8650,1778
12/19/2002,8470,2023
12/20/2002,8200,2034
12/21/2002,8000,2013
12/22/2002,7720,1985
12/23/2002,7470,1963
12/24/2002,7310,3096
12/25/2002,7100,3832
12/26/2002,6970,3600
12/27/2002,6820,3168
12/28/2002,6560,2655
12/29/2002,6480,2560
12/30/2002,6480,2430
12/31/2002,6530,2975
